id,date,store_nbr,item_nbr,onpromotion
122776094,2017-07-21,4,1463602,False
123347024,2017-07-26,29,1333994,True
123156887,2017-07-24,38,165693,False
123850223,2017-07-31,16,1146797,False
123085173,2017-07-23,52,1428779,False
122995355,2017-07-23,8,105737,False
124355149,2017-08-05,3,1386894,False
122687393,2017-07-20,10,414478,False
122491481,2017-07-18,14,1463888,False
124635299,2017-08-07,37,769314,False
124603170,2017-08-07,17,1998005,False
125273953,2017-08-13,47,1390352,False
123919181,2017-07-31,51,1239881,False
124652911,2017-08-07,45,1397062,False
123314590,2017-07-26,9,812725,False
122852234,2017-07-21,47,796396,False
123976731,2017-08-01,27,463903,False
124671032,2017-08-07,52,1695830,False
125490709,2017-08-15,51,1457000,False
123408512,2017-07-27,6,1920067,False
125151233,2017-08-12,40,888763,False
123809072,2017-07-30,50,890372,True
123767184,2017-07-30,31,738219,False
123502854,2017-07-28,4,2059799,False
124834366,2017-08-09,34,1463865,False
123688829,2017-07-29,47,360314,False
123198888,2017-07-25,2,2004738,False
124951443,2017-08-10,44,1148972,False
125287730,2017-08-13,52,2016419,False
124973763,2017-08-10,53,1459514,False
123989110,2017-08-01,34,407769,False
123718334,2017-07-30,5,1428331,False
122174631,2017-07-15,19,1963892,False
124745018,2017-08-08,41,407542,True
123916931,2017-07-31,50,1363878,False
122832927,2017-07-21,38,1324667,False
122436155,2017-07-17,42,1472433,True
124342425,2017-08-04,51,1239795,False
124335148,2017-08-04,48,1463596,False
124038676,2017-08-02,2,1148812,True
122186513,2017-07-15,25,2018358,False
122938633,2017-07-22,37,1719504,False
123423142,2017-07-27,15,1397062,True
124239453,2017-08-03,51,2030447,False
123835748,2017-07-31,8,368260,False
123421821,2017-07-27,14,1457004,False
123356633,2017-07-26,36,1457251,False
122644951,2017-07-19,45,805788,False
122229394,2017-07-15,47,318932,False
123536115,2017-07-28,24,358232,False
122273749,2017-07-16,12,1410765,False
124786635,2017-08-09,5,2011898,False
123160947,2017-07-24,40,220435,False
123582152,2017-07-28,48,1050142,False
123313963,2017-07-26,8,2060910,False
123440550,2017-07-27,26,1457202,False
125388488,2017-08-14,51,2003389,False
124551342,2017-08-06,47,127547,False
124017342,2017-08-01,47,742735,False
122696110,2017-07-20,16,253103,False
124551858,2017-08-06,47,582865,False
122762867,2017-07-20,52,634054,False
124535057,2017-08-06,40,838875,False
125463444,2017-08-15,39,1707160,True
122570609,2017-07-19,2,2037008,False
125139043,2017-08-12,33,911990,False
123641894,2017-07-29,23,2011153,False
123904655,2017-07-31,45,2026858,True
122379131,2017-07-17,9,627885,False
122666364,2017-07-19,54,226126,False
124723081,2017-08-08,27,1991041,False
124000285,2017-08-01,39,2027649,True
124493870,2017-08-06,18,525887,True
125327907,2017-08-14,20,1239905,False
125155284,2017-08-12,42,1113847,False
124090695,2017-08-02,29,1751176,False
124227630,2017-08-03,47,513379,False
123840039,2017-07-31,9,2054291,False
124657628,2017-08-07,47,968935,False
122292359,2017-07-16,23,1178691,False
122946025,2017-07-22,41,870938,False
124686095,2017-08-08,6,769314,False
124774060,2017-08-08,53,1354389,False
123393150,2017-07-26,52,2045533,False
122260128,2017-07-16,6,759651,False
124704368,2017-08-08,16,1987653,False
123499175,2017-07-28,3,1039087,False
124495374,2017-08-06,18,1994926,False
125240906,2017-08-13,30,2010916,False
125013446,2017-08-11,21,1354390,True
124771991,2017-08-08,52,1348983,False
122281365,2017-07-16,17,1914786,False
122983808,2017-07-23,3,517909,False
122785666,2017-07-21,8,2011148,False
124489542,2017-08-06,15,1372309,True
123501297,2017-07-28,4,696183,False
124239074,2017-08-03,51,1695815,False
122775239,2017-07-21,4,789905,False
123537243,2017-07-28,24,1386506,True
123400253,2017-07-27,2,2012410,False
122144920,2017-07-15,4,409904,False
122462348,2017-07-17,53,903284,False
122213922,2017-07-15,40,1966995,False
125131245,2017-08-12,28,1047752,False
122450438,2017-07-17,48,1153597,False
125401601,2017-08-15,4,898656,False
123862232,2017-07-31,23,583985,False
122618523,2017-07-19,29,2028307,True
124568091,2017-08-06,53,913964,False
124630347,2017-08-07,34,305234,False
122730980,2017-07-20,37,2028403,False
123190369,2017-07-24,52,1083196,False
124186375,2017-08-03,24,1239846,False
123170106,2017-07-24,44,1353189,False
123726570,2017-07-30,9,173111,False
122280669,2017-07-16,17,1098624,False
122496187,2017-07-18,17,1991217,False
122812504,2017-07-21,25,1230418,False
122223298,2017-07-15,44,2027090,False
122584966,2017-07-19,9,803101,False
123042194,2017-07-23,34,464339,False
123275070,2017-07-25,45,1367438,False
122388801,2017-07-17,15,724003,False
122727733,2017-07-20,36,793345,False
123925520,2017-07-31,54,1350565,False
123899327,2017-07-31,43,2083837,True
124130684,2017-08-02,49,1179580,False
123417642,2017-07-27,11,1354387,False
123167142,2017-07-24,43,807495,False
124903768,2017-08-10,15,759893,False
123663799,2017-07-29,36,874598,False
123848019,2017-07-31,14,2048624,False
124070821,2017-08-02,18,2054291,False
123290342,2017-07-25,51,1689929,False
123636028,2017-07-29,20,1464209,False
124689502,2017-08-08,7,1940466,False
122566136,2017-07-18,54,1686668,True
124121990,2017-08-02,46,740714,False
124692446,2017-08-08,9,315460,False
122934522,2017-07-22,35,1325324,False
125001889,2017-08-11,14,1422500,True
122804589,2017-07-21,21,222879,False
122520056,2017-07-18,31,1693648,True
123803473,2017-07-30,48,789224,False
122222914,2017-07-15,44,1932492,True
122385080,2017-07-17,12,1456912,True
122932927,2017-07-22,34,1168738,False
123958964,2017-08-01,17,1353191,False
124897288,2017-08-10,10,2010498,False
122537714,2017-07-18,42,829414,False
122530184,2017-07-18,38,839363,False
122615606,2017-07-19,28,838875,False
125200159,2017-08-13,7,2002136,False
123481523,2017-07-27,49,108831,False
122230711,2017-07-15,47,1346626,False
123981026,2017-08-01,29,519560,False
124029993,2017-08-01,52,502230,False
124669069,2017-08-07,51,2040862,False
122938915,2017-07-22,37,2010786,False
122315349,2017-07-16,36,215896,False
124987735,2017-08-11,6,1920096,False
125166300,2017-08-12,46,1994863,False
124073383,2017-08-02,20,1165987,False
123744954,2017-07-30,19,2011105,False
123284283,2017-07-25,49,692537,False
125262486,2017-08-13,43,789906,False
123751628,2017-07-30,23,692104,False
124717482,2017-08-08,24,957096,False
123231646,2017-07-25,20,1972227,True
125081827,2017-08-12,1,2011449,False
124315574,2017-08-04,40,1037857,False
125121166,2017-08-12,22,2013651,False
125218644,2017-08-13,18,1695874,False
124464645,2017-08-06,3,699693,False
124349600,2017-08-05,1,463901,False
122459806,2017-07-17,52,724003,False
124885678,2017-08-10,5,255202,False
124433648,2017-08-05,44,1354384,False
123874386,2017-07-31,29,1920145,False
125173146,2017-08-12,49,1105214,False
123319518,2017-07-26,12,872317,False
123666079,2017-07-29,37,1109389,False
122177541,2017-07-15,21,557810,False
122475452,2017-07-18,5,2000482,False
124639166,2017-08-07,39,401911,False
123129402,2017-07-24,21,2011110,False
123909003,2017-07-31,47,1316369,False
125231410,2017-08-13,25,1464239,False
122145044,2017-07-15,4,559872,False
124301903,2017-08-04,32,171890,False
124390154,2017-08-05,21,1047395,False
124897389,2017-08-10,10,2084278,False
123240868,2017-07-25,26,567588,False
125049303,2017-08-11,42,374464,False
124542033,2017-08-06,43,1459058,False
123312484,2017-07-26,8,985823,False
123223784,2017-07-25,16,358272,False
124188830,2017-08-03,25,2002445,False
124966351,2017-08-10,50,771156,False
122320189,2017-07-16,38,1047705,False
124673434,2017-08-07,53,2035581,False
125218317,2017-08-13,18,1423681,False
124276936,2017-08-04,17,1289418,False
123328130,2017-07-26,18,1009998,False
123351872,2017-07-26,33,472314,False
122783530,2017-07-21,8,265382,False
123641854,2017-07-29,23,2005083,False
122588563,2017-07-19,11,1146785,False
124383724,2017-08-05,18,584123,False
124812602,2017-08-09,21,213652,False
123716321,2017-07-30,4,1464038,True
122216359,2017-07-15,41,2111684,False
125081288,2017-08-12,1,1422837,False
124550438,2017-08-06,46,1471722,False
125472967,2017-08-15,44,1463855,False
123449148,2017-07-27,31,2061781,False
123368829,2017-07-26,43,213066,False
122867891,2017-07-21,53,1463860,True
122592161,2017-07-19,13,1971436,True
122810273,2017-07-21,24,979196,False
124339072,2017-08-04,50,418235,False
124920313,2017-08-10,25,938576,False
124005733,2017-08-01,42,1464066,False
123855243,2017-07-31,19,915351,False
122453566,2017-07-17,49,1463885,False
122679475,2017-07-20,6,1239883,False
125094883,2017-08-12,7,1920071,False
123861976,2017-07-31,23,261052,False
122375004,2017-07-17,7,1239855,False
122236339,2017-07-15,49,1457178,False
123219595,2017-07-25,13,409738,True
124576231,2017-08-07,3,1028589,True
125029535,2017-08-11,30,958519,False
122955340,2017-07-22,45,724403,False
123915668,2017-07-31,50,308085,False
123843397,2017-07-31,11,2011218,False
122408121,2017-07-17,26,1392627,False
123054246,2017-07-23,40,1162382,False
123316552,2017-07-26,10,1121616,False
124270244,2017-08-04,12,1968938,False
122696334,2017-07-20,16,638977,True
122401951,2017-07-17,23,358232,False
124693209,2017-08-08,9,1114903,True
122958223,2017-07-22,46,759657,False
123983463,2017-08-01,30,1332103,False
122694083,2017-07-20,14,1463772,False
122197668,2017-07-15,31,2008562,False
123870785,2017-07-31,27,2045280,False
123373116,2017-07-26,44,2048624,False
122312928,2017-07-16,34,1094238,False
122551546,2017-07-18,48,215304,False
124890416,2017-08-10,7,979197,False
122753468,2017-07-20,48,828204,False
125412060,2017-08-15,9,368139,False
125464093,2017-08-15,40,418026,False
125132980,2017-08-12,29,839367,False
124336932,2017-08-04,49,913966,False
123484272,2017-07-27,50,314880,False
124548146,2017-08-06,45,2001209,False
123691915,2017-07-29,48,567778,False
124294144,2017-08-04,27,1057033,False
123879258,2017-07-31,33,467887,False
123171911,2017-07-24,45,671684,False
124537546,2017-08-06,41,1331407,False
124417841,2017-08-05,37,743497,False
123047666,2017-07-23,37,886398,False
122756205,2017-07-20,49,1012787,False
122675648,2017-07-20,4,1457840,False
125186350,2017-08-13,1,1579069,False
122274262,2017-07-16,12,2053614,False
123338964,2017-07-26,24,1503899,True
123526914,2017-07-28,18,1464133,False
124368134,2017-08-05,9,308924,False
122921706,2017-07-22,27,1695841,False
124336807,2017-08-04,49,839367,False
124937075,2017-08-10,37,170791,False
123523489,2017-07-28,16,1321497,False
125455496,2017-08-15,35,1457178,False
123490805,2017-07-27,52,2048300,False
123112569,2017-07-24,11,1394349,False
125069949,2017-08-11,50,567781,True
123977402,2017-08-01,27,1153584,False
124435306,2017-08-05,45,417835,False
124650146,2017-08-07,44,1417697,False
123453690,2017-07-27,35,1372585,False
122678009,2017-07-20,5,1968368,False
123945712,2017-08-01,9,1239749,False
123518725,2017-07-28,13,264299,True
125060881,2017-08-11,46,1958226,False
122902020,2017-07-22,17,655840,False
124652087,2017-08-07,45,841614,False
124839317,2017-08-09,37,1971373,False
123232821,2017-07-25,21,1148719,False
122188969,2017-07-15,27,949510,False
124896854,2017-08-10,10,1239875,False
122754405,2017-07-20,48,1463787,True
123406694,2017-07-27,5,2086882,False
125457260,2017-08-15,36,1501547,True
122520140,2017-07-18,31,1920069,False
124549501,2017-08-06,46,968935,False
124983505,2017-08-11,4,1696044,False
123744286,2017-07-30,19,1157329,True
124042233,2017-08-02,3,1965539,False
122575002,2017-07-19,4,1932491,True
123505816,2017-07-28,6,1089843,False
124404964,2017-08-05,29,671067,False
122687983,2017-07-20,10,1457000,False
123479019,2017-07-27,47,2048323,False
122997816,2017-07-23,8,2028983,False
123505261,2017-07-28,6,577745,False
124044327,2017-08-02,4,1695836,True
123647254,2017-07-29,26,1473394,False
125286497,2017-08-13,52,1117663,False
122406944,2017-07-17,25,1501524,False
122482344,2017-07-18,8,2011449,False
125203746,2017-08-13,9,954805,False
124223800,2017-08-03,45,1501520,False
123741912,2017-07-30,18,671055,False
123849742,2017-07-31,16,315220,False
123498656,2017-07-28,3,575875,True
124524523,2017-08-06,34,1463507,False
123885009,2017-07-31,36,1958262,False
123620815,2017-07-29,11,1695847,False
125140777,2017-08-12,34,1146799,False
122656485,2017-07-19,49,1584348,False
123769237,2017-07-30,32,1102975,False
123014800,2017-07-23,19,129635,False
122655357,2017-07-19,49,844017,True
124755101,2017-08-08,45,1575240,False
124542975,2017-08-06,44,358519,False
122462742,2017-07-17,53,1261025,True
123051267,2017-07-23,39,108701,False
125092582,2017-08-12,6,1695835,False
124717735,2017-08-08,24,1179580,False
124198230,2017-08-03,31,1464218,True
124924644,2017-08-10,28,407608,False
124593489,2017-08-07,11,1239808,False
123587822,2017-07-28,50,1403464,False
124591620,2017-08-07,10,1012473,True
124763380,2017-08-08,48,2048546,False
123858295,2017-07-31,20,2048624,False
122891418,2017-07-22,10,1230461,False
124733483,2017-08-08,34,1422817,False
124543702,2017-08-06,44,953427,False
125128277,2017-08-12,26,2047495,False
124333443,2017-08-04,47,2088922,False
124390780,2017-08-05,21,1464045,False
123016746,2017-07-23,20,464302,False
123855744,2017-07-31,19,1459515,False
125233352,2017-08-13,26,2058362,False
125451306,2017-08-15,32,1936647,False
123451739,2017-07-27,34,456870,False
124202806,2017-08-03,34,2057033,False
124961999,2017-08-10,48,1239906,False
123390704,2017-07-26,51,2018471,False
122478518,2017-07-18,7,759657,False
124187969,2017-08-03,25,913102,False
123718989,2017-07-30,5,2011910,False
124349261,2017-08-04,54,2067056,False
123642103,2017-07-29,24,165551,False
122914509,2017-07-22,24,114800,False
122886205,2017-07-22,8,507478,False
123223714,2017-07-25,16,261700,False
123351637,2017-07-26,33,115693,True
123263578,2017-07-25,40,269286,False
123420744,2017-07-27,13,1969899,False
123660144,2017-07-29,34,103520,False
123952959,2017-08-01,13,1457342,False
124077762,2017-08-02,22,2007186,True
122798670,2017-07-21,17,1250226,False
123419038,2017-07-27,12,1089046,False
124920744,2017-08-10,25,1391549,False
122607878,2017-07-19,24,99197,False
123515915,2017-07-28,11,883336,False
122735533,2017-07-20,40,765519,False
123106927,2017-07-24,8,1453122,False
124077180,2017-08-02,22,1179109,False
123327238,2017-07-26,17,2008571,False
123293019,2017-07-25,52,2028696,False
122625998,2017-07-19,35,1457359,False
124267901,2017-08-04,11,1104725,False
123574191,2017-07-28,45,1160872,False
123498924,2017-07-28,3,841514,False
125168093,2017-08-12,47,1246758,False
125023705,2017-08-11,27,890214,False
123039779,2017-07-23,32,1114903,True
123504355,2017-07-28,5,1660191,False
125091505,2017-08-12,6,838217,False
123616920,2017-07-29,9,1412392,False
123195130,2017-07-25,1,275826,False
123603203,2017-07-29,3,1501536,False
124807725,2017-08-09,18,414621,False
123199650,2017-07-25,3,583797,False
123278415,2017-07-25,46,2010743,False
123229368,2017-07-25,19,1324182,False
124578557,2017-08-07,4,939210,False
122300977,2017-07-16,27,1971255,False
124971984,2017-08-10,52,1576589,False
123649947,2017-07-29,28,153239,False
125144061,2017-08-12,36,1464074,False
122810834,2017-07-21,24,1457179,True
122340977,2017-07-16,47,265257,False
123055798,2017-07-23,41,809882,False
123653624,2017-07-29,29,1909482,False
123760903,2017-07-30,27,2087374,False
124327514,2017-08-04,45,1950170,False
124652890,2017-08-07,45,1372308,False
122615889,2017-07-19,28,1114903,True
123087339,2017-07-23,53,1246785,False
123050675,2017-07-23,38,1503847,False
125191022,2017-08-13,3,1695875,False
122958782,2017-07-22,46,1149069,False
123994225,2017-08-01,37,508947,False
125077418,2017-08-11,53,584027,True
124857663,2017-08-09,46,1132005,False
123248260,2017-07-25,30,1253765,False
122794636,2017-07-21,14,1463851,False
124715764,2017-08-08,23,1157564,False
123905830,2017-07-31,46,1004551,True
125419832,2017-08-15,13,1913462,True
122347137,2017-07-16,49,795610,False
123258470,2017-07-25,37,1231869,False
123524223,2017-07-28,17,363049,False
123268895,2017-07-25,42,2027777,False
122618133,2017-07-19,29,1464071,False
122643457,2017-07-19,44,1576332,False
122321957,2017-07-16,39,506717,False
123469364,2017-07-27,44,765519,False
123799123,2017-07-30,46,1584297,False
125178415,2017-08-12,51,1239956,False
124203502,2017-08-03,35,1418022,False
124755718,2017-08-08,45,2049081,False
123292384,2017-07-25,52,1463437,True
122333816,2017-07-16,44,1354388,False
125035589,2017-08-11,34,1354383,True
122663993,2017-07-19,52,1969863,False
123620389,2017-07-29,11,1322479,False
123622045,2017-07-29,12,1146800,False
123832172,2017-07-31,6,1354712,False
123952493,2017-08-01,13,866927,False
124498792,2017-08-06,20,1473414,False
123257428,2017-07-25,37,129297,False
123269864,2017-07-25,43,1143686,False
122545362,2017-07-18,45,1463798,False
122407132,2017-07-17,25,1965878,False
125182933,2017-08-12,53,1143686,False
122914810,2017-07-22,24,413986,False
123453085,2017-07-27,34,2048624,False
123609133,2017-07-29,6,890374,False
123081977,2017-07-23,51,858872,False
123740335,2017-07-30,17,1079329,False
123008652,2017-07-23,15,1166474,False
122154565,2017-07-15,8,1044584,False
122777887,2017-07-21,5,1309297,False
123042197,2017-07-23,34,464907,True
122634674,2017-07-19,40,939207,True
124404310,2017-08-05,28,2016737,True
124721818,2017-08-08,27,619969,False
122193453,2017-07-15,29,1136979,False
124136037,2017-08-02,51,1353189,False
122971494,2017-07-22,51,470760,False
123880779,2017-07-31,34,464339,False
123155186,2017-07-24,37,651523,True
125233423,2017-08-13,27,129297,False
122575840,2017-07-19,5,700607,False
123720817,2017-07-30,6,1463568,False
125045156,2017-08-11,39,2013086,False
123366583,2017-07-26,41,2013674,False
124695680,2017-08-08,11,103665,False
123768994,2017-07-30,32,664543,False
124424231,2017-08-05,40,414455,False
123221680,2017-07-25,14,1463860,False
122206008,2017-07-15,37,459762,False
123389990,2017-07-26,51,1446726,False
122204813,2017-07-15,36,1284221,False
124002708,2017-08-01,41,686036,False
124231195,2017-08-03,48,1239815,False
124818011,2017-08-09,24,660502,False
124440436,2017-08-05,46,2018471,False
124181700,2017-08-03,21,1916577,False
124813279,2017-08-09,21,1085148,False
124334018,2017-08-04,48,592801,False
122719365,2017-07-20,30,514446,False
124078394,2017-08-02,23,765520,False
